getOwner,102
addToolListener,23
getApplication,74
createDrawing,2
hashCode,2792
createSheet,1
getLayer,46
getTitle,3
getBundle,442
addFontButtonsTo,1
removePropertyChangeListener,157
setDefaultAttribute,3
addEnumClass,8
clone,56
createFontStyleUnderlineButton,3
constrainPoint,198
removeUndoableEditListener,1
paintIcon,46
getRecentURIs,3
configureAction,146
uninstallSheet,3
initActions,1
removeHandleListener,18
setActiveHandle,3
getEditor,1811
toolStarted,6
getString,375
registerEventHandler,242
getAcceleratorProperty,73
isShowing,148
getModel,12
southWest,4
setHasUnsavedChanges,2
drawHandles,33
createUI,2
basicAdd,6
$SWITCH_TABLE$org$jhotdraw$draw$AttributeKeys$StrokeType,374
getNodeCount,174
updatePreview,1
uninstallViewListeners,7
focusGained,4
updateView,24
getPrototype,3
getTextProperty,80
addOtherViewItems,1
createImage,4
addPreferencesItems,1
drawDrawingNonvolatileBuffered,33
getMenuBuilder,5
removeFigureListener,21
areaInvalidated,101
fireBoundsInvalidated,3
fireOptionSelected,2
drawBackground,33
getStrokeTotalWidth,340
$SWITCH_TABLE$org$jhotdraw$draw$AttributeKeys$StrokePlacement,172
creationFinished,3
outlineContains,32
isDone,135
createEditorColorButton,6
access$9,2
getHandlesize,18
isToolDoneAfterCreation,3
access$6,4
createStrokeDecorationButton,1
construct,1
generateFallbackKeys,566
access$2,31
optionSelected,1
access$1,77
access$0,203
figureAdded,6
updateActions,4
getPerpendicularHitGrowth,118
updateEnabledState,901
isAnimated,3
addColorButtonsTo,2
setTarget,20
updateHoverHandles,81
getSelectionPath,3
drawCanvas,66
isNativeLookAndFeel,1
createActionMap,20
propertyChange,2315
deactivate,19
addSaveFileItems,1
northEast,4
fireToolStarted,3
installFramePrefsHandler,2
execute,1
mouseMoved,734
getActiveView,1438
get,4617
getIconHeight,3
componentShown,1
hasUnsavedChanges,4
ancestorAdded,3
findView,79
addStorableClass,48
createZoomButton,2
setViewClassName,1
addOtherMenus,1
setName,1
getValue,2
setView,25
addDefaultCreationButtonsTo,1
getRealUndoAction,3
set,131
figureChanged,31
getWindowForComponent,8
getDefault,221
addHandleListener,21
ensureSorted,23
locate,16
isTransformable,38
getColor,386
getRedoAction,1
setUpdateEnabledState,147
getSelectionHandles,113
finished,1
main,2
createInputMap,18
getComponent,95
$SWITCH_TABLE$org$jhotdraw$draw$AttributeKeys$Underfill,27
createViewActionMap,1
getBounds2D,36
createFigure,3
getDrawingViews,11
wrapViewComponent,1
maybeAddSeparator,7
removeFigureSelectionListener,147
updateOpenRecentMenu,1
activate,23
getViewClass,1
userNodeForPackage,3
isLeaf,223
createMenuBar,1
configure,1
setEditor,232
createModelActionMap,1
done,1
southEast,4
invalidateHandles,3
initLookAndFeel,1
removeToolListener,6
getUndoAction,1
repaintHandles,11
addAttributesButtonsTo,1
validateViewTranslation,4
isSelectable,13
addNode,84
createFileMenu,1
supportsHandleInteraction,66
createSelectionActions,1
configureJCheckBoxMenuItem,3
addTreeModelListener,2
findFigure,264
installComponents,1
getDrawingArea,262
isChanging,31
isSharingToolsAmongViews,1
getAction,8
getActiveHandle,56
clear,1
getPopupAlpha,3
getDrawingToViewTransform,14
setConnectable,26
drawFill,34
createEditMenu,1
setCopyright,1
addClearFileItems,1
getMnemonicProperty,79
clearSelection,4
addCreationButtonsTo,1
setBounds,54
addResizeHandles,2
selectionChanged,420
actionPerformed,3
fireUndoableEditHappened,3
ancestorRemoved,3
getColumnCount,225
findIntersects,69
removeNotify,1
componentMoved,2
configureToolBarButton,66
northWest,4
getPoint,2
createToggleGridButton,1
addUndoItems,1
createViewMenu,1
contains,299
drawDrawing,23
setText,6
changed,31
updateCollectionList,1
getBounds,481
addToolTo,15
clearRubberBand,69
initComponents,16
installViewListeners,7
addSheetListener,1
createFontStyleBoldButton,3
hide0,2
canGroup,6
getURI,4
setTitle,3
setEndPoint,27
invalidateDimension,73
getPopupMenu,220
getCappedPath,23
installDefaults,167
addInputFormat,8
add,286
drawRectangle,56
drawTool,33
addEdgeResizeHandles,2
getConstrainer,101
getFont,1
createFontButton,4
unregisterEventHandler,378
updateCursor,69
east,4
hasAlpha,1
setLiner,2
dispose,25
getFaceList,4
show0,1
getCollectionList,4
getRoot,1
getCachedDefaults,5
addEdit,3
doIt,1
drawingToView,84
toBufferedImage,1
getTarget,3562
discardAllEdits,1
validate,41
hide,3
createDrawingActions,2
getMultipleOpenId,3
createWindowMenu,1
getDefaultAttribute,46
toRGB,168
setFontRenderContext,56
addCornerResizeHandles,2
getFigure,93
getFormatted,243
addFigureListener,33
addExportFileItems,1
configureMenu,6
componentResized,10
mouseReleased,3
windowClosed,2
sort,23
setClosed,23
findContains,264
next,54
setVersion,1
locationChanged,9
createHandles,5
getPerpendicularFillGrowth,27
run,4
addSelectionToolTo,2
canUngroup,9
getDefaultValue,170
addActionListener,1
drawStroke,34
updateEnabled,45
addUndoableEditListener,2
validateHandles,339
invalidate,452
addNewWindowItems,1
installUI,1
addFigureSelectionListener,231
getCanvasViewBounds,33
south,4
initView,1
setVerbose,1
getPreferredSize,21
toolDone,6
initApplication,1
setDrawing,2
setStartPoint,27
getBorder,1
setModel,1
getActionMap,23
getDrawing,379
addOpenFileItems,1
values,3
addAlignmentButtonsTo,2
addPropertyChangeListener,262
getHandleAttribute,170
lineContainsPoint,16
installBorder,1
initLabels,1
init,4
getNode,8
createApplicationListener,7
size,379
createOpenRecentFileMenu,1
getToolTipTextProperty,263
findHandle,69
getOpenURIsFromMainArgs,1
updateActiveView,1
currentSegment,54
getSelectionCount,231
getRealRedoAction,3
getSecondaryHandles,113
setColumnCount,4
addOtherFileItems,1
getPerpendicularDrawGrowth,145
installSheet,1
updateUI,1
createStrokeDashesButton,4
addClipboardItems,1
setActionMap,18
maybeFireBoundsInvalidated,3
getStringRecursive,1447
initComponentDefaults,1
addPrintFileItems,1
basicCreateView,1
getStrokeTotalMiterLimit,34
setValue,1
fireFigureAdded,6
getSelectAreaTracker,1
addFindItems,1
getCursor,7
addLoadFileItems,1
views,5
grow,106
createMenuBuilder,1
showSheet,1
setActiveView,10
addDisposable,1
isShowAsSheet,6
getKey,49
createView,2
addNewFileItems,1
willChange,31
getPathIterator,27
fireFigureChanged,31
addCloseFileItems,1
draw,223
getLabels,1
createStrokeCapButton,3
getScaleFactor,1
clearLogs,1
invalidatePath,211
getSelectedFont,1
updateApplicationEnabled,6
compare,23
fireSelectionChanged,5
installToolBarPrefsHandler,3
isDocumentModalitySupported,3
focusLost,4
loadAllFonts,1
createStrokeTypeButton,1
addStrokeButtonsTo,1
start,2
getIconProperty,147
setTool,7
isDrawingDoubleBuffered,33
setPoint,54
setPopupAlpha,3
getIconWidth,3
put,72
remove,64
styleFromMessageType,1
launch,2
addOtherEditItems,1
setInputMap,17
basicGetBounds,23
getChildCount,35
setViewRenderingHints,56
getUIClassID,1
setAction,3
setSelectedFont,1
boundsInvalidated,6
isFigureSelected,1
createFontStyleItalicButton,3
createStrokeJoinButton,3
getLocation,18
addNotify,5
getBaseClass,106
isConstrainerVisible,101
getName,150
installApplicationListeners,7
addOutputFormat,4
mouseDragged,31
createToolBars,1
addOtherWindowItems,1
getTool,132
mousePressed,6
createStrokePlacementButton,1
addSelectionItems,1
getWindingRule,8
getStroke,34
paintComponent,33
show,2
ancestorMoved,15
getSelectedFigures,78
getFamilyList,4
isClosed,196
itemStateChanged,12
applyDefaultAttributesTo,3
createStrokeWidthButton,2
getInvalidatedArea,104
addToSelection,3
drawText,34
fireToolDone,3
addCompositeFigureListener,2
paint,33
getInstance,5
getView,917
setApplication,2
isEnabled,841
updateFamilyList,1
destroyView,1
mouseExited,15
fireAreaInvalidated,132
getControlPoint,2
updateViewTitle,3
isNativeSheetSupported,2
removeCompositeFigureListener,1
west,4
hasSignificantEdits,1
stop,3
call,1
setPopupMenu,1
north,4
mouseEntered,9
isVisible,34
getBezierPath,4
setEnabled,7
getTransformOwner,2
getEmptyDrawingMessage,1
installListeners,1
requestUserAttention,1
viewToDrawing,345
updateFaceList,1
installColors,1
setShowing,2
createHelpMenu,1
setHasSignificantEdits,5
fireAttributeChanged,72
drawConstrainer,33
getPresentationName,34
createEventHandler,5
layoutContainer,8
repaintDrawingArea,65
drawCaps,7
clearHoverHandles,7
